Englisch,Deutsch,Französisch
Tapu Fini,Kapu-Kime,Tokopisco
Cosmog,Cosmog,Cosmog
Cosmoem,Cosmovum,Cosmovum
Solgaleo,Solgaleo,Solgaleo
Lunala,Lunala,Lunala
Nihilego,Anego,Zéroïd
Buzzwole,Masskito,Mouscoto
Pheromosa,Schabelle,Cancrelove
Xurkitree,Voltriant,Câblifère
Celesteela,Kaguron,Bamboiselle
Kartana,Katagami,Katagami
Guzzlord,Schlingking,Engloutyran
Necrozma,Necrozma,Necrozma
Magearna,Magearna,Magearna
Marshadow,Marshadow,Marshadow
Poipole,Venicro,Vémini
Naganadel,Agoyon,Mandrillon
Stakataka,Muramura,Ama-Ama
Blacephalon,Kopplosio,Pierroteknik
Zeraora,Zeraora,Zeraora
Meltan,Meltan,Meltan
Melmetal,Melmetal,Melmetal
Grookey,Chimpep,Ouistempo
Thwackey,Chimstix,Badabouin
Rillaboom,Gortrom,Gorythmic
Scorbunny,Hopplo,Flambino
Raboot,Kickerlo,Lapyro
Cinderace,Liberlo,Pyrobut
Sobble,Memmeon,Larméléon
Drizzile,Phlegleon,Arrozard
Inteleon,Intelleon,Lézargus
Skwovet,Raffel,Rongourmand
Greedent,Schlaraffel,Rongrigou
Rookidee,Meikro,Minisange
Corvisquire,Kranoviz,Bleuseille
Corviknight,Krarmor,Corvaillus
Blipbug,Sensect,Larvadar
Dottler,Keradar,Coléodôme
Orbeetle,Maritellit,Astronelle
Nickit,Kleptifux,Goupilou
Thievul,Gaunux,Roublenard
Gossifleur,Cottini,Tournicoton
Eldegoss,Cottomi,Blancoton
Wooloo,Wolly,Moumouton
Dubwool,Zwollock,Moumouflon
Chewtle,Kamehaps,Khélocrok
Drednaw,Kamalm,Torgamord
Yamper,Voldi,Voltoutou
Boltund,Bellektro,Fulgudog
Rolycoly,Klonkett,Charbi
Carkol,Wagong,Wagomine
Coalossal,Montecarbo,Monthracite
Applin,Knapfel,Verpom
Flapple,Drapfel,Pomdrapi
Appletun,Schlapfel,Dratatin
Silicobra,Salanga,Dunaja
Sandaconda,Sanaconda,Dunaconda
Cramorant,Urgl,Nigosier
Arrokuda,Pikuda,Embrochet
Barraskewda,Barrakiefa,Hastacuda
Toxel,Toxel,Toxizap
Toxtricity,Riffex,Salarsen
Sizzlipede,Thermopod,Grillepattes
Centiskorch,Infernopod,Scolocendre
Clobbopus,Klopptopus,Poulpaf
Grapploct,Kaocto,Krakos
Sinistea,Fatalitee,Théffroi
Polteageist,Mortipot,Polthégeist
Hatenna,Brimova,Bibichut
Hattrem,Brimano,Chapotus
Hatterene,Silembrim,Sorcilence
Impidimp,Bähmon,Grimalin
Morgrem,Pelzebub,Fourbelin
Grimmsnarl,Olangaar,Angoliath
Obstagoon,Barrikadax,Ixon
Perrserker,Mauzinger,Berserkatt
Cursola,Gorgasonn,Corayôme
Sirfetch’d,Lauchzelot,Palarticho
Mr. Rime,Pantifrost,M. Glaquette
Runerigus,Oghnatoll,Tutétékri
Milcery,Hokumil,Crèmy
Alcremie,Pokusan,Charmilly
Falinks,Legios,Hexadron
Pincurchin,Britzigel,Wattapik
Snom,Snomnom,Frissonille
Frosmoth,Mottineva,Beldeneige
Stonjourner,Humanolith,Dolman
Eiscue,Kubuin,Bekaglaçon
Indeedee,Servol,Wimessir
Morpeko,Morpeko,Morpeko
Cufant,Kupfanti,Charibari
Copperajah,Patinaraja,Pachyradjah
Dracozolt,Lectragon,Galvagon
Arctozolt,Lecryodon,Galvagla
Dracovish,Pescragon,Hydragon
Arctovish,Pescryodon,Hydragla
Duraludon,Duraludon,Duralugon
Dreepy,Grolldra,Fantyrm
Drakloak,Phandra,Dispareptil
Dragapult,Katapuldra,Lanssorien
Zacian,Zacian,Zacian
Zamazenta,Zamazenta,Zamazenta
Eternatus,Endynalos,Éthernatos
Kubfu,Dakuma,Wushours
Urshifu,Wulaosu,Shifours
Zarude,Zarude,Zarude
Regieleki,Regieleki,Regieleki
Regidrago,Regidrago,Regidrago
Glastrier,Polaross,Blizzeval
Spectrier,Phantoross,Spectreval
Calyrex,Coronospa,Sylveroy
Wyrdeer,Damythir,Cerbyllin
Kleavor,Axantor,Hachécateur
Ursaluna,Ursaluna,Ursaking
Basculegion,Salmagnis,Paragruel
Sneasler,Snieboss,Farfurex
Overqwil,Myriador,Qwilpik
Enamorus,Cupidos,Amovénus
Sprigatito,Felori,Poussacha
Floragato,Feliospa,Matourgeon
Meowscarada,Maskagato,Miascarade
Fuecoco,Krokel,Chochodile
Crocalor,Lokroko,Crocogril
Skeledirge,Skelokrok,Flâmigator
Quaxly,Kwaks,Coiffeton
Quaxwell,Fuentente,Canarbello
Quaquaval,Bailonda,Palmaval
Lechonk,Ferkuli,Gourmelet
Oinkologne,Fragrunz,Fragroin
Tarountula,Tarundel,Tissenboule
Spidops,Spinsidias,Filentrappe
Nymble,Micrick,Lilliterelle
Lokix,Lextremo,Gambex
Pawmi,Pamo,Pohm
Pawmo,Pamamo,Pohmotte
Pawmot,Pamomamo,Pohmarmotte
Tandemaus,Zwieps,Compagnol
Maushold,Famieps,Famignol
Fidough,Hefel,Pâtachiot
Dachsbun,Backel,Briochien
Smoliv,Olini,Olivini
Dolliv,Olivinio,Olivado
Arboliva,Olithena,Arboliva
Squawkabilly,Krawalloro,Tapatoès
Nacli,Geosali,Selutin
Naclstack,Sedisal,Amassel
Garganacl,Saltigant,Gigansel
Charcadet,Knarbon,Charbambin
Armarouge,Crimanzo,Carmadura
Ceruledge,Azugladis,Malvalame
Tadbulb,Blipp,Têtampoule
Bellibolt,Wampitz,Ampibidou
Wattrel,Voltrel,Zapétrel
Kilowattrel,Voltrean,Fulgulairo
Maschiff,Mobtiff,Grondogue
Mabosstiff,Mastifioso,Dogrino
Shroodle,Sproxi,Gribouraigne
Grafaiai,Affiti,Tag-Tag
Bramblin,Weherba,Virovent
Brambleghast,Horrerba,Virevorreur
Toedscool,Tentagra,Terracool
Toedscruel,Tenterra,Terracruel
Klawf,Klibbe,Craparoi
Capsakid,Chilingel,Pimito
Scovillain,Halupenjo,Scovilain
Rellor,Relluk,Léboulérou
Rabsca,Skarabaks,Bérasca
Flittle,Flattutu,Flotillon
Espathra,Psiopatra,Cléopsytra
Tinkatink,Forgita,Forgerette
Tinkatuff,Tafforgita,Forgella
Tinkaton,Granforgita,Forgelina
Wiglett,Schligda,Taupikeau
Wugtrio,Schligdri,Triopikeau
Bombirdier,Adebom,Lestombaile
Finizen,Normifin,Dofin
Palafin,Delfinator,Superdofin
Varoom,Knattox,Vrombi
Revavroom,Knattatox,Vrombotor
Cyclizar,Mopex,Motorizard
Orthworm,Schlurm,Ferdeter
Glimmet,Lumispross,Germéclat
Glimmora,Lumiflora,Floréclat
Greavard,Gruff,Toutombe
Houndstone,Friedwuff,Tomberro
Flamigo,Flaminkno,Flamenroule
Cetoddle,Flaniwal,Piétacé
Cetitan,Kolowal,Balbalèze
Veluza,Agiluza,Délestin
Dondozo,Heerashai,Oyacata
Tatsugiri,Nigiragi,Nigirigon
Annihilape,Epitaff,Courrousinge
Clodsire,Suelord,Terraiste
Farigiraf,Farigiraf,Farigiraf
Dudunsparce,Dummimisel,Deusolourdo
Kingambit,Gladimperio,Scalpereur
Great Tusk,Riesenzahn,Fort-Ivoire
,,
Scream Tail,Brüllschweif,Hurle-Queue
Brute Bonnet,Wutpilz,Fongus-Furie
Flutter Mane,Flatterhaar,Flotte-Mèche
Slither Wing,Kriechflügel,Rampe-Ailes
Sandy Shocks,Sandfell,Pelage-Sablé
Iron Treads,Eisenrad,Roue-de-Fer
,,
Iron Bundle,Eisenbündel,Hotte-de-Fer
Iron Hands,Eisenhand,Paume-de-Fer
Iron Jugulis,Eisenhals,Têtes-de-Fer
Iron Moth,Eisenfalter,Mite-de-Fer
Iron Thorns,Eisendorn,Épine-de-Fer
Frigibax,Frospino,Frigodo
Arctibax,Cryospino,Cryodo
Baxcalibur,Espinodon,Glaivodo
Gimmighoul,Gierspenst,Mordudor
Gholdengo,Monetigo,Gromago
Wo-Chien,Chongjian,Chongjian
Chien-Pao,Baojian,Baojian
Ting-Lu,Dinglu,Dinglu
Chi-Yu,Yuyu,Yuyu
Roaring Moon,Donnersichel,Rugit-Lune
Iron Valiant,Eisenkrieger,Garde-de-Fer
Koraidon,Koraidon,Koraidon
Miraidon,Miraidon,Miraidon
Walking Wake,Windewoge,Serpente-Eau
Iron Leaves,Eisenblatt,Vert-de-Fer
Okidogi,Boninu,Félicanis
Munkidori,Benesaru,Fortusimia
Fezandipiti,Beatori,Favianos​
Ogerpon,Ogerpon,Ogerpon​
Terapagos,Terapagos,Terapagos​
noch unbekannt,Unbekanntes Pokémon,noch unbekannt​
